Thomas Jürgen, Thomas J.
Hasaballa Aida Yassa, Hasaballa Aida Y.
Bumby Kurt M., Bumby Kurt Matthew
Strayer Deborah Rush, Rush Strayer Deborah
Hinkle William George, Hinkle William G.
Cesa Ian L., Cesa Ian Louis
Barker Karen B. Bailey, Bailey Barker Karen B., Barker Karen Bertine Bailey
Layman Carol A., Layman Carol Ann
Kenny James, Kenny James F
Torres Luis A., Torres Luis Arturo
VanBenschoten William, Benschoten William van, VanBenschoten William D., Benschoten William D. van
McBride Karyl, MacBride Karyl L., McBride Karyl L., MacBride Karyl Leah, McBride Karyl Leah, MacBride Karyl
Hudson Amy H., Hudson Amy Hunter, Hunter Hudson Amy
Blackwell Brenda Sims, Sims Blackwell Brenda
Márquez Patricia Carolina, Márquez Patricia C.
Blaichinger Norbert, Blaichinger N.
Müller Karl Friedrich Wilhelm, Müller Karl F., Müller Karl F. Wilhelm, Müller K. F. Wilhelm, Müller K. F. W.
Lee John Alan, Lee John A.
Leff Robert Mark, Mark Leff Robert
MacSpeiden Thomas Riley, Riley MacSpeiden Thomas, McSpeiden Thomas Riley
Manning Nancy Groves, Groves Manning Nancy
Mortola Doris Slater, Slater Mortola Doris
Meketon Melvin Jerry, Jerry Meketon Melvin
Murphy Norman Craig, Craig Murphy Norman
Mutterer Marcia Lou, Duin Mutterer Marcia Lou
Pallatroni Robert Paul, Paul Pallatroni Robert
Pierson George Raymond, Raymond Pierson George
Purcell John Francis, Francis Purcell John
Pye Royace Ann, Ann Pye Royace
Ray Jacob Selva, Selva Ray Jacob
Randolph John Gordon, Gordon Randolph John
Reagor Pamela Anita, Anita Reagor Pamela
Renear Katherine Roberts, Roberts Renear Katherine
Rice Ronald Gene, Gene Rice Ronald
Ruma Eleanor Harter, Harter Ruma Eleanor
Drake Deborah, Drake Deborah H.
Shuman Marjorie Carol, Carol Shuman Marjorie
Skotdal Nicki Marlene, Marlene Skotdal Nicki
Springfield Franklyn Bruce, Bruce Springfield Franklyn
Stern Daniel Sheldon, Sheldon Stern Daniel
Ward Charles Alton, Alton Ward Charles
Whittier James Leroy, Leroy Whittier James
Wright Thomas Lee, Lee Wright Thomas
White Alan W., White Alan Wayne
Blazak Randy, Blazak Randall Evan
Walker-Smith Angelique K., Smith Angelique K. Walker
Sorensen Carole Gates, Gates Sorensen Carole
MacCaullay Mary Louise, McCaullay Mary Louise
Bellair Paul E., Bellair Paul Edward
VanderStaay Steven Lyle, Staay Steven Lyle vander
Cohen Howard Martin, Martin Cohen Howard
Grant Robert Bruce, Bruce Grant Robert
Gross Seymour Zalman, Zalman Gross Seymour
Jacobson James Lawrence, Lawrence Jacobson James
Hampton Anna Choder, Choder Hampton Anna
Plummer Jack Moore, Moore Plummer Jack
Kercher Glen Allen, Allen Kercher Glen
Justice David Blair, Blair Justice David
Seghorn Theoharis Karl, Karl Seghorn Theoharis
Seat Philip David, David Seat Philip
Trtan Andrew Richard, Richard Trtan Andrew
Watman Walter Alan, Alan Watman Walter
Marchell Timothy C., Marchell Timothy
Hill DeSouza Sarah, Hill DeSouza Sarah Mary, DeSouza Sarah Hill
Frey Chris L., Frey Chris
Endres Michael Eugene, Eugene Endres Michael
Erickson Maynard Lindsey, Lindsey Erickson Maynard
Kuehn Lowell Lyle, Lyle Kuehn Lowell
Zahm Diane L., Zahm Diane
Scheidt Frederick James, James Scheidt Frederick
Hall Ronald E., Hall Ronald
Genugten M. D. van der, Genugten Martine van der
Steeg Magrete van der, Steeg M. van der
Niemeijer Bert, Niemeijer E.
Bremer Peter, Bremer Petrus
Turritin Anton Hugh, Hugh Turritin Anton
Tropea Joseph Louis, Louis Tropea Joseph
Takagi Paul Takao, Takao Takagi Paul
Strickland Katherine Gabel, Gabel Strickland Katherine
Schneider Victor Lloyd, Lloyd Schneider Victor
Rommel Robert Charles, Sherwood Rommel Robert Charles
Rea Ronald Berry, Berry Rea Ronald
Malak Sharon Jo, Jo Malak Sharon
MacGrath John H., McGrath John H.
Rödder Andreas, Rödder A.
Stockdale Margaret, Stockdale Margaret S.
Lambert Virginia May, May Lambert Virginia
Kim Stanley Su, Soon Kim Stanley Su
Smith John Edward, Smith John E., Smith J. E.
Stabile Carol A., Stabile Carol
Johnson David Jan, Jan Johnson David
Holley Floyd Bernard, Bernard Holley Floyd
Harrell William Andrew, Andrew Harrell William
Deehy Patrick Thomas, Thomas Deehy Patrick
Dea Kay Lyman, Lyman Dea Kay
Davis Richard Lyman, Lyman Davis Richard
Liisberg Jonas Bering, Bering Liisberg Jonas
Brautigam Richard Kensing, Kensing Brautigm Richard
Bradshaw Alfred Donald, Donald Bradshaw Alfred
Bohlander Edward William, William Bohlander Edward
Birge Robert Dean, Dean Birge Robert
Bhak Albert Kiechung, Kiechung Bhak Albert
Bertcher Harvey Joseph, Joseph Bertcher Harvey
Berry Jimmy Junior, Junior Berry Jimmy
Shuttlesworth Guy Eugene, Eugene Shuttlesworth Guy
Boydell Craig Lee, Lee Boydell Craig
Cho Sung Tai, Tai Cho Sung
Donald Ernest Paul, Paul Donald Ernest
Frease Dean Ellis, Ellis Frease Dean
Green Betty Radley, Radley Green Betty
Hall Peter Mandel, Mandel Hall Peter
Johnson Eugene Milton, Milton Johnson Eugene
Smith David Elvin, Smith David E., Smith David, Smith D. E., Elvin Smith David
Norris Robert Orley, Orley Norris Robert
Burkhardt William Ross, Ross Burkhardt William
Wodarski Lois A., Wodarski Lois Ann
Martin Cynthia Dyee, Dyee Martin Cynthia
Neubauer David William, William Neubauer David
Ramirez Delgado Juan Manuel, Ramirez-Delgado Juan Manuel, Delgado Juan Manuel Ramirez-, Delgado Juan Manuel Ramirez
Ghosh Lipi, Lipi Ghosh
Prell Arthur Ely, Ely Prell Arthur
Rollins Glenn Richard, Richard Rollins Glenn
DeLone Miriam, Lone Miriam de, DeLone Miriam A., DeLone Miriam Anne, Lone Miriam A. de, Lone Miriam Anne de
Fodor G., Fodor Ž.
Bell-Gadsby Cheryl, Gadsby Cheryl Bell-
Miller Susan B., Miller Susan Beth
Merritt Shirley Ann, Ann Merritt Shirley
Hansen Donald Andrew, Andrew Hansen Donald
Anderson Nancy Newman, Newman Anderson Nancy
Syvrud Gerald Arthur, Arthur Syvrud Gerald
Rosenfeld Herbert Michael, Michael Rosenfeld Herbert
Chassy Paul Leonard, Leonard Chassy Paul
Phillips Elery Leon, Leon Phillips Elery
Nicholson William Noel, Noel Nicholson William
Kellert Stephen Robert, Robert Kellert Stephen
Sulcov Mark Barry, Barry Sulcov Mark
Langley Michael Hogan, Hogan Langley Michael
Veldhuizen John Francis, Francis Veldhuizen John
Shibuya Ruth Ruriko, Ruriko Shibuya Ruth
Cohn Rebecca Roddey, Roddey Cohn Rebecca
Burdick Malcolm Roger, Roger Burdick Malcolm
Dods Linda Yuccas, Yuccas Dods Linda
Colson Charles Elbert, Elbert Colson Charles
Groth Aloysius Nicholas, Nicholas Groth Aloysius
Green Charles Bernard, Bernard Green Charles
Herman Steven Harris, Harris Herman Steven
Hamner William Taliaferro, Taliaferro Hamner William
DeNoux O'Neil, Noux O'Neil de
Mathis Harold Irwin, Irwin Mathis Harold
Reidda Phillip Bernard, Bernard Reidda Phillip
Perry Aubrey MacDonnell, MacDonnell Perry Aubrey
Robbins William Callaway, Callaway Robbins William
Sherby Linda Barbara, Barbara Sherby Linda
Schneider Gary Allen, Allen Schneider Gary
Widseth Jane Christina, Christina Widseth Jane
Washburn Richard Wallace, Wallace Washburn Richard
Helwig Howard Drew, Drew Helwig Howard
Holloran Duane Peter, Peter Holloran Duane
Hess Kathryn Elaine, Elaine Hess Kathryn
LaVoie Joseph Christopher, Christopher LaVoie Joseph
Kalman Barbara Anne, Anne Kalman Barbara
Leech Keith Reagan, Reagan Leech Keith
Rolston Richard Hummel, Hummel Rolston Richard
Schoolman Jenilu Levi, Levi Schoolman Jenilu
Carlisle Alma Lindsay, Lindsay Carlisle Alma
Brown Eleanor Jessen, Jessen Brown Eleanor
Frank Colin Hughes, Hughes Frank Colin
Foster Arthur Lee, Lee Foster Arthur
Michelman David Kirk, Kirk Michelman David
Jones John Philip, Jones John P.
Wukasch Barry Charles, Charles Wukasch Barry
Whitt Hugh Pelham, Pelham Whitt Hugh
Stover Robert Vernon, Vernon Stover Robert, Stover Robert V.
Price Steven Earl, Earl Price Steven
Mortimer Rowe Leigh, Leigh Mortimer Rowe
MacKie Robert Railton, McKie Robert Railton, Railton McKie Robert
Markham Walter Gray, Gray Markham Walter
Kepner Charles Richard, Richard Kepner Charles
Koenig Frances Salman, Salman Koenig Frances
Jones Gary LeGore, LeGore Jones Gary
Katz Harvey Alan, Alan Katz Harvey
Heyman Doris Seiler, Seiler Heyman Doris
Hyun Chang Kun, Kun Hyun Chang
Hart Lance Roderic, Roderic Hart Lance
Hartemink John Henry, Henry Hartemink John
Castro Jover Adoración, Castro-Jover Adoración, Jover Adoración Castro
Gilbert Norma Sarah, Sarah Gilbert Norma
Guthrie Charles Robert, Robert Guthrie Charles
Flint David Paul, Paul Flint David
Flynn Leo John, John Flynn Leo
Eimermann Thomas E., Eimermann Thomas Edward
VanLaethem Wauter, Laethem W. van
Decorte Tom, Decorte T.
Brown Don Wallace, Wallace Brown Don
Butcher Allan King, King Butcher Allan
Bollinger Winfield Scott, Scott Bollinger Winfield
Adams Darrell Keith, Keith Adams Darrell
Lucore Patricia Miller, Miller Lucore Patricia
Kelly Thomas Joseph, Joseph Kelly Thomas
Clark John P., Clark J. P., Clark John Pepper
MacCrie Robert D., McCrie Robert D.
Isaac Alicia Romera, Romera Isaac Alicia
Green Thomas M., Green Thomas Mark
Luna Briceño Arturo, Luna-Briceño Arturo, Briceño Arturo Luna
Ruiz Carmel Elizabeth Waggenspack, Waggenspack Ruiz Carmel Elizabeth
Henry-Jenkins Wanda, Jenkins Wanda Henry-
Giever Dennis, Giever Dennis Marlon
Guðmundur Hálfdanarson, Hálfdanarson Guðmundur
Fleig Meinrad, Fleig M.
Bunnell Sheena S., Bunnell Sheena Singh, Singh Bunnell Sheena
Banks William C., Banks William
Caputo Gail A., Caputo Gail Alison
Lane Sean M., Lane Sean Michael
Cooper Deborah Kay, Kay Cooper Deborah
Weissbourd Richard, Weissbourd Rick
Paschall Mallie J., Paschall Mallie Jether
Vea-Murguia Basterra José Martin, Basterra José Martin Vea-Murguia
Milton John, Milton J. R. L., Milton John Robert Landrey, Landrey Milton John Robert
Derks Jack, Derks Jacobus Theodorus Maria
Costello Francis J., Costello Francis
Kidd-Hewitt David, Hewitt David Kidd-
Moroni Bracamonte José Angel, Moroni-Bracamonte José Angel, Bracamonte José Angel Moroni
Rujescu-Balcu Dan, Balcu Dan Rujescu-
MacKenzie John Grant, McKenzie John Grant, Grant McKenzie John, McKenzie John G.
Philip Cynthia Owen, Owen Philip Cynthia
McCormick Chris, McCormick Christopher Ray, MacCormick Christopher Ray, MacCormick Chris
Ochsenkühn Anton, Ochsenkühn A.
Friedlander Cecil P., Friedlander Cecil Paul, Friedlander C. P.
Laudati Laraine L., Laudati Laraine
Jaeger Rolf, Jäger Hans R., Jäger Hans Rolf
Innocent Chukwuma, Chukwuma Innocent
Allen John Edward, Allen John E.
González Reyes Olga, González-Reyes Olga, Reyes Olga González
MacDonald Sherry, McDonald Sherry
Warsh Cheryl Krasnick, Krasnick Warsh Cheryl
Leichsenring Falk, Leichsenring F.
Kerley Ellis Royal, Royal Kerley Ellis
Siebeneick Stefanie, Siebeneick Stefanie Maria
Glinkina Svetlana, Glinkina Swetlana, Glinkina S. P., Glinkina Svetlana Pavlovna
Nolden Waltraud, Nolden W., Nolden Ingeborg Waltraud
Mendonça Francisco, Mendonça Francisco de Assis, Assis Mendonça Francisco de, Mendonça Francisco A.
Hemmer Karl-Edmund, Hemmer, Hemmer K. E., Hemmer Karl Edmund, Hemmer Karl E.
Wüst Achim, Wüst A., Wüst
Ved Kumari, Kumari Ved
Ribeiro Maria da Conceição, Conceição Ribeiro Maria da
Saint James-Roberts Ian, St. James Ian, St. James-Roberts Ian, Roberts Ian St. James-, Roberts Ian Saint James-
Rosario León María del, Rosario-León María del, León María del Rosario
Saint-Jean Lise, Jean Lise Saint-
Anderson William Averette, Anderson William A., Averette Anderson William
Dunn Dana, Dunn Dana S.
Kolte Birgitta, Kolte B.
Hitchcock Tim, Hitchcock T.
Forgach Theodore M., Forgach Ted
Collins Catherine Fisher, Fisher Collins Catherine
Krasmann Susanne, Krasmann S.
Felder Raoul, Felder Raoul Lionel
Preston Denise L., Preston Denise Lee
MacCallum Sharon Patricia, McCallum Sharon Patricia
MacGinnis Diane, McGinnis Diane
Lyon Nonie Donaldson, Donaldson Lyon Nonie
MacLean Julia, McLean Julia
Poe-Yamagata Eileen, Yamagata Eileen Poe-
Büchner Bernward, Büchner B.
Gurov Aleksandr I., Gurov Aleksandr, Gurov Aleksandr Ivanovič
Brown John Marshall, Brown John M., Marshall Brown John, Brown J. M.
Cronk Richard Dahlgren, Dahlgren Cronk Richard
Katz Rebecca S., Katz Rebecca Sue
MacCormick Marcia, McCormick Marcia
Martinez James Michael, Martinez J. Michael
Jansyn Leon Richard, Richard Jansyn Leon
Dodgen Daniel, Dodgen Daniel W.
Brewer Victoria E., Brewer Victoria Elaine
Hauser Marc D., Hauser Marc, Hauser M. D.
Cooper Cynthia A., Cooper Cynthia Ann
Rose Dina R., Rose Dina Randall, Randall Rose Dina
Flakoll Darwin, Flakoll Darwin J.
Uggen Christopher J., Uggen Christopher John, Uggen Christopher
Smith Melanie Wynell, Wynell Smith Melanie
Andrews Donald Whitfield, Whitfield Andrews Donald
Burnside Jonathan P., Burnside Jonathan Patrick, Burnside Jonathan, Burnside J. P.
Harris Jill S., Harris Jill Susanne
Holt Susan E., Holt Susan Elaine
Turner Sean, Turner Sean Patrick
Pospeschill Markus, Pospeschill M., Pospeschill-Spinath
Tiffer Sotomayor Carlos, Tiffer-Sotomayor Carlos, Sotomayor Carlos Tiffer, Sotomayor Carlos Tiffer-, Tiffer S. Carlos, Tiffer Carlos
Pagliaro Ann M., Pagliaro Ann Marie
Montag Ignatz Bernhard, Montag Ign. Bernh.
MacAuley Colette, McAuley Colette
Cabana Donald Arthur, Cabana Donald A.
Cronin F. Patrick, Patrick Cronin F.
Schlegel Monika, Reich Monika
Victoria Zepeda Felipe, Victoria-Zepeda Felipe, Zepeda Felipe Victoria
Arroyo Pomeda Julián, Arroyo-Pomeda Julián, Pomeda Julián Arroyo
Salvatore Ricardo D., Salvatore Ricardo Donato
Heaton-Armstrong Anthony, Armstrong Anthony Heaton-
Bavin-Mizzi Jill, Mizzi Jill Bavin-
Schumacker Randall E., Schumacker R. E.
Gainey Randy R., Gainey Randy
Streetman Lee George, Streetman Lee G.
Wash Hattie, Wash Hattie Mae
Robinson Deborah Mitchell, Mitchell Robinson Deborah
Pestritto Ronald J., Pestritto Ronald James
Vacca John R., Vacca John, Vacca J.
Aitken Lynda, Aitken L.
Kutnjak Ivković Sanja, Ivković Sanja Kutnjak
VanVoorhis Carmen Rae Wilson, Wilson VanVoorhis Carmen Rae, Voorhis Carmen Rae Wilson van
DeGeorge Bradley Victor, George Bradley Victor de
Burton Sabina Leigh, Leigh Burton Sabina
Acosta Lespier Ivonne, Lespier Ivonne A., Acosta-Lespier Ivonne, Acosta Ivonne
Beisel Nicola, Beisel Nicola Kay
Schalast Norbert, Schalast N.
Heilmann-Geideck Uwe, Geideck Uwe H.-
Stoljarov Vitalij V., Stoljarov V. V., Stoljarow Vitali
Taw Jennifer Morrison, Morrison Taw Jennifer
Denlinger Elizabeth Campbell, Campbell Denlinger Elizabeth, Campbell Elizabeth
Jackson John D., Jackson John David
MacBride James, McBride James
Chakrabarti Nirmal Kanti, Chakrabarti N. K., Chakraborti N. K.
Düwell Franz Josef, Düwell Franz-Josef, Düwell Franz J., Düwell
Paul Axel T., Paul A. T.
Harrison Thomas C., Harrison Thomas
Burin des Roziers Philippe, Roziers Philippe Burin des
Somogyi Rosa Anna, Somogyi Perricone Rosa Anna, Perricone Rosa Anna Somogyi
Brussig Martin, Brussig M.
Lo Carlos Wing-hung, Wing-hung Lo Carlos
Eimeren Birgit van, van Eimeren Birgit
Wilson Robert A., Wilson Robert Alter, Wilson Robert Alfred Jump, Wilson Robert Arthur, Wilson R. A., Wilson Rob, Wilson Rob A.
Salize Hans Joachim, Salize Hans J., Salize Hans-Joachim, Salize H. J.
Pavlich George C., Pavlich George, Pavlich George Clifford
MacCarney Willie, McCarney Willie
González Ballesteros Luz, Ballesteros Luz González, González-Ballesteros Luz
Ullrich Paul, Ulrich Hansen, Ullrich Paul Wilhelm
MacConnell Charles R., McConnell Charles R.
Liddick Donald R., Liddick Donald Richard, Liddick Don
Williams John Allen, Williams John A.
Greening Deborah, Greening Deborah Elaine
Wesner David W., Wesner David Wayne
Hastings Brad Michael, Hastings Brad
Love Colleen Carney, Carney Love Colleen
Doek Jaap E., Doek Jaap, Doek Jakob Egbert, Doek J. E.
Nelligan Annette F., Nelligan Annette Frances
Duncan Janice Elaine Lewis, Lewis Duncan Janice Elaine
Ilarraza Fuentes Angel David, Ilarraza Angel David Fuentes, Ilarraza-Fuentes Angel David, Fuentes Angel David Ilarraza
Mahmoud Mohammed A., Mahmoud Mohammed Ali, Mahmoud M. A.
Gilly Thomas, Gilly Thomas Albert
Naraine Sonia Latchmei, Latchmei Naraine Sonia
Wilson Marcia Rene Fenner, Fenner Wilson Mrcia Rene
Lorenz-Meyer Dagmar, Meyer Dagmar L.-
Sunderwirth Stanley G., Sunderwirth Stanley
Graves Ernest E., Graves Ernest Eugene
Bünger Ralph, Bünger Ralph E.
Jones-Pauly Christina, Jones Christina, Pauly Christina Jones-, Pauly Chris Jones-
Shepherd George, Shepherd George R., Sheperd George
DeQuarto Aldo, Quarto Aldo de
Dahlström-Lannes Monica, Lannes Monica Dahlström-
Jørgensen Per Schultz, Schultz Jørgensen Per
Köhler-Azara, AzaraKöhler-
Pagès i Blanch Pelai, Blanch Pelai Pagès i, Pagès Pelai
Adams Carol J., Adams Carol
Azócar Alcala Gustavo Enrique, Alcala Gustavo Enrique Azócar
Kjær Jensen Mogens, Jensen Mogens Kjær
Carmen Rueco Maria del, Carmen-Rueco Maria del, Rueco Maria del Carmen
Colling-Chadwick Susan, Chadwick Susan M., Chadwick Susan Colling-
Theurer Andrea, Theurer Andrea Irene
Bernasco Wim, Bernasco Willem
Nikitin N. V., Azovec
Krüßmann Thomas M., Krüßmann Thomas
Kaminer Isidor J., Kaminer Isidor Jehuda
Chande Madhao Balwant, Chande M. B.
Jeßberger Florian, Jessberger Florian
Torre Edward J. van der, Torre E. J., Torre Edward Jan van der
Blom Tom, Blom T.
DeLiguori Luigi, Liguori Luigi de
Mackevič Igor' M., Mackevič Igor' Michailovič, Mackevič I. M.
González Placencia Luis, González-Placencia Luis, Placencia Luis González
Pütz-Böckem Marie-Theres, Böckem Marie-Theres Pütz-
MacMillen Jan, McMillen Jan
Moravek Otto J., Moravek O. J., Moravek Otto Jerry
Arvidsson Maria Bangura, Bangura Arvidsson Maria
Maier-Katkin Daniel, Katkin Daniel Maier-
Rovers Ben, Rovers B., Rovers Gerardus Bernardus, Rovers G. B.
Cesoni Maria Luisa, Cesoni MariaLuisa
McCullagh Ciaran, MacCullagh Ciaran
Alvarado Vargas Eddie, Alvarado-Vargas Eddie, Vargas Eddie Alvarado
Kilgore Dennis K., Kilgore Dennis Keith
Williams Lydia A., Williams Lydia Ann
Kovčo Irma, Kovčo Vukadin Irma, Kovčo-Vukadin Irma
Turner Cecil Allan, Turner C. Allan
Kornelussen Malena M., Kornelussen Malena Matilda
Hall John William, Hall John W., Hall J. W.
Schmidt Lucia, Nirmala Schmidt Lucia
Brown Roger Lee, Brown Roger L., Lee Brown Roger
MacGee Jim, McGee Jim
Carter John Marshall, Carter John M., Marshall Carter John
Males Mike A., Males Mike
Ferguson Dennis Burke, Burke Ferguson Dennis
Medlin Julie C., Medlin Julie Christine
Brown Tonya Yvette Williams, Williams Brown Tonya Yvette
Levinger Carl L., Levinger Carl Lawrence
Weiner James M., Weiner James Michael
MacCulloch Helen, McCulloch Helen
Green Anders, Green A.
Frese Jensen Malene, Frese-Jensen Malene, Jensen Malene Frese
VandeVoorde Gul N., VandeVoorde G. N., Voorde Gul N. van, Voorde G. N. van
Crawford Charles E., Crawford Charles Edward
Götting Carl Friedrich Joseph, Götting Karl Friedrich Josef, Götting Karl Friedrich Joseph, Götting Carl, Götting Karl
Headley Alan R., Headley Alan
Richards David A. J., Richards David A.
Schulz Hans Joachim, Schulz Hans J.
Lejour Gilbert, Lejour G.
Christiansen Tom, Christiansen Thomas S.
Prummer-Lehmair Christa, Lehmair Christa Prummer-
Martín Fernández Manuel, Martín-Fernández Manuel, Fernández Manuel Martín
Arrueta Rodríguez José Antonio, Arrueta-Rodríguez José Antonio, Rodríguez José Antonio Arrueta
Piedade Júnior Heitor, Piedade-Júnior Heitor, Júnior Heitor Piedade, Piedade Heitor
Brunner Romuald, Brunner R.
Kleemans Edward Rogier, Kleemans E. R.
MacGregor A. G., McGregor A. G.
Dixit Jyotindra Nath, Dixit J. N., Dīkṣita Je. Ena.
Gnehm Hanspeter E., Gnehm HP. E.
De Schutter Olivier, DeSchutter Olivier, De Schutter O., Schutter Olivier de
Stevenson Brenda E., Stevenson Brenda
Peabody Sue, Peabody Susan Lee
Murphy-Milano Susan, Milano Susan Murphy-
Keen Mike Forrest, Keen Mike F.
Issa Henry, Issa el Khoury Henry, Khoury Henry Issa el, El-Khoury Henry Issa
MacSkimming Michael J., McSkimming Michael J., MacSkimming Michael Josep, McSkimming Michael Josep
Tithecott Richard Frank, Tithecott Richard
MacColgan Aileen, McColgan Aileen
Wright John Paul, Wright John
Burke William H., Burke William Henry
DeFelice Allison Foster, Felice Allison Foster de, Foster DeFelice Allison
McCabe Kimberly A., MacCabe Kimberly A., Mc Cabe Kimberly A., McCabe Kimberly Ann
Day Susan E., Day Susan Elaine
Leighton Paul, Leighton Paul S.
Leibig Karl, Leibig Carl
Poole Marshall Scott, Scott Poole Marshall, Poole Marshall S.
Martin Thomas H., Martin Thomas Hugh, Martin T., Martin Tom
Jones John Mervyn, Jones John M., Jones J. Mervyn, Jones J. M., Mervyn Jones John
Armbruster Meinrad Matthäus, Armbruster Meinrad
Laythe Joseph Willard, Laythe Joseph W.
Wymer Charles W., Wymer Charles William
Yellin Eileen Mayer, Mayer Yellin Eileen
Grant Diana Ruth, Grant Diana R.
Erber Gerhard, Erber Erhard
Barty-King Hugh, King Hugh Barty-
Dikshit Ramesh Chandra, Dikshit R. C.
De Angelis Francesco, Angelis Francesco de, De Angelis F.
Taylor-Browne Julie, Browne Julie Taylor-
Loucks Alexander D., Loucks Alexander Douglas
VanCaloen Benoît, Caloen Benoît van
Martínez Valentín José E., Martínez-Valentín José E., Valentín José E. Martínez, Martínez José E.
Wright Margaret M., Wright Margaret Mary
Bartel Patrick, Bartel Patrick Alan
Altstötter-Gleich Christine, Gleich Christine Altstötter-
Spiel Christiane, Zörner Christiane
Pritchard John Laurence, Pritchard John L., Laurence John, Pritchard J. Laurence
Gao Ming Xuan, Gao Mingxuan
Vernis Jean-Michel, Vernis Jean-Marc
Ludwig W., Ljudvig V.
Serrano Maíllo Alfonso, Maíllo Alfonso Serrano, Serrano-Maíllo Alfonso
Kiefer Falk, Kiefer Falk Christoph, Kiefer F.
Trautmann-Sponsel Rolf Dieter, Sponsel Rolf D., Sponsel Rolf Dieter Trautmann-
Gross Theodor, Gross Th., Gross T.
Fry L. John, Fry L. J.
Moser von Filseck Dietrich, Filseck Dietrich M. von
Hinz Thomas, Hinz T.
Lynch Allen K., Lynch Allen Kenneth
Ávila Rodríguez Marviliz, Ávila-Rodríguez Marviliz, Ávila Marviliz, Rodríguez Marviliz Ávila
Lampert Claudia, Lampert C.
Pauli Wilhelm, Pauli Wilhelmus
Hylton James Barry, Hylton J. Barry
López Morán Beatriz, López-Morán Beatriz, Morán Beatriz López
Peña Beltran Lydia, Peña-Beltran Lydia, Beltran Lydia Peña
Soroko Valerij I., Soroko Valerij Illarjonovič, Soroko V. I.
Rush A. John, Rush John, Rush Augustus John
Brooks Rebecca Prather, Prather Brooks Rebecca
Vigorita Michael S., Vigorita Michael Steven
Taylor Bruce Gregory, Taylor Bruce G.
LaVigne Nancy G., Vigne Nancy G. la
Pattie-Kokonos Christie Lynn, Kokonos Christie Lynn Pattie-
MacCarthy Tracey C., MacCarthy Tracey Chimeda, McCarthy Tracey C., McCarthy Tracey Chimeda
Brandl-Bredenbeck Hans Peter, Bredenbeck Hans Peter Brandl-, Brandl-Bredenbeck Hans-Peter
Lutze Faith E., Lutze Faith Elizabeth
Foglia Wanda D., Foglia Wanda Doris
Ravens-Sieberer Ulrike, Sieberer Ulrike Ravens-
Schleitzer Anna, Seltmann Anna
Brown Alastair N., Brown A. N., Brown Alastair, Brown Alastair Nigel
Clausen-Muradian Elisabeth, Muradian Elisabeth Clausen-
Cuestas G. Carlos H., Cuestas Gomez Carlos Humberto, Gomez Carlos Humberto Cuestas
Alarcon Renato D., Alarcón Renato D., Alarcon R. D.
Hilf Marianne, Löschnig-Gspandl Marianne, Gspandl Marianne Löschnig-, Hilf Marianne Johanna
Baas Nike J., Baas N. J., Baas Nike
Zamora Alfaro María Elena, Zamora-Alfaro María Elena, Alfaro María Elena Zamora, Zamora Alfaro Ma. Elena
Zalpa Ramírez Genaro, Zalpa-Ramírez Genaro, Ramírez Genaro Zalpa
Boyum David, Boyum David A.
Porter Mike, Porter M.
Edmonds Marilyn S., Edmonds Marilyn Sue
Harper Cynthia Channing, Channing Harper Cynthia
Simester A. P., Simester Andrew P.
Yildiz Erol, Yildiz E.
Raecke Julius, Raecke J.
Murdoch Jim, Murdoch J. L., Murdoch James L.
Orejuela Díaz Libardo, Orejuela-Díaz Libardo, Díaz Libardo Orejuela
Savella Italo G., Savella Italo Giovanni
Neverdon-Merritt Michal, Merritt Michal Neverdon-
Davis Carol Leytham, Leytham Davis Carol
Haney John P., Haney John Patrick
Hernández-Rojas Petrita, Rojas Petrita Hernández-
Quist Theron Macay, Macay Quist Theron
Hiller Matthew L., Hiller Matthew Lee
Chan Janet B. L., Chan Janet Bick Lai
Schall David J., Schall David John
Dennis Gary L., Dennis Gary Lee
Maira Sunaina, Maira Sunaina Marr, Marr Maira Sunaina
VanderBeken Tom, Beken Tom vander, Vander Beken Tom
Silverman Sue William, William Silverman Sue
Rementería Durand Ibán de, Durand Ibán de, Rementería-Durand Ibán de, Rementería Ibán de
Pensinger Kathy A., Pensinger Kathy Ann
MacNulty Thomas L., McNulty Thomas L.
MacEwen Jean E., McEwen Jean E.
Parsons Deborah Anne, Parsons Deborah
Kuleshnyk Irka C., Kuleshnyk Irka Christine
Lyles Charles F., Lyles Charles Frank
Pintrich Lynda J., Pintrich Lynda Jean
Müller Friedrich Wilhelm, Müller Fr. Wilh.
Goldstein Harold Meyer, Meyer Goldstein Harold
Canales-Portalatín David, Portalatín David Canales-
Warren Donna Lee, Warren D. Lee
O'Brien Howard E., O'Brien Howard Eugene
Kelley David J., Kelley David Joseph
Scully D. Eleanor, Scully Eleanor
Choenni Sunil R., Choenni R.
Otto K., Otto Karl
Ajdarov Jordan, Ajdarov Jordan Ivanov
Flores Blavier Patricia, Flores-Blavier Patricia, Blavier Patricia Flores
Fernández Menéndez Jorge, Fernández-Menéndez Jorge, Menéndez Jorge Fernández
Aluffi-Pentini Anna, Pentini Anna Aluffi-
Löhnig Martin, Löhnig
Barcelona Llop Javier, Llop Javier Barcelona, Barcelona-Llop Javier, Llop Javier Barcelona-
Radcliffe John, Radcliffe Johann, Radcliffe Joannes, Radcliff John
Lapeskera Ramón, Lapesquera Ramón
